"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 14 11:25:42 IST 2024","Wed Feb 14 11:26:01 IST 2024","19128","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-845305-near bypass-a-address should be of 3 to 100 character]",""
"passed","Wed Feb 14 11:22:35 IST 2024","Wed Feb 14 11:22:40 IST 2024","4749","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_email[Amit@.com-password2-invalid email]",""
"passed","Wed Feb 14 11:27:19 IST 2024","Wed Feb 14 11:27:33 IST 2024","14198","testCases","test_search","TestSearch","","","test_search_setup",""
"passed","Wed Feb 14 11:24:06 IST 2024","Wed Feb 14 11:24:25 IST 2024","18897","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[ -7073052300-845305-near bypass-singhpu haraiya-give enter ur name]",""
"passed","Wed Feb 14 11:22:40 IST 2024","Wed Feb 14 11:22:44 IST 2024","4270","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_email[[email]-password3-un register user]",""
"passed","Wed Feb 14 11:26:21 IST 2024","Wed Feb 14 11:26:40 IST 2024","19255","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-845305-3-singhpur haraiya raxaul-address already exist address]",""
"passed","Wed Feb 14 11:24:25 IST 2024","Wed Feb 14 11:24:44 IST 2024","19206","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-70730523-845305-near bypass-singhpur haraiya-invalid mobile number]",""
"passed","Wed Feb 14 11:23:33 IST 2024","Wed Feb 14 11:23:47 IST 2024","14398","testCases","test_address","TestAddress","","","test_address_setup",""
"passed","Wed Feb 14 11:25:22 IST 2024","Wed Feb 14 11:25:42 IST 2024","19207","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-845305-near bypass--please enter your address]",""
"passed","Wed Feb 14 11:22:44 IST 2024","Wed Feb 14 11:22:49 IST 2024","4898","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_email[91101648awshotmail-password3-invalid email]",""
"failed","Wed Feb 14 11:26:40 IST 2024","Wed Feb 14 11:27:16 IST 2024","36058","testCases","test_address","TestAddress","","","test_validate_adding_new_address_with_valid_credential",""
"passed","Wed Feb 14 11:23:03 IST 2024","Wed Feb 14 11:23:11 IST 2024","8015","testCases","test_AmazonTest","TestAmazon","","","test_login_with_valid_username_but_invalid_password[9110164834-Shashi123-invalid password]",""
"passed","Wed Feb 14 11:21:53 IST 2024","Wed Feb 14 11:21:55 IST 2024","1475","testCases","test_AmazonTest","TestAmazon","","","test_amazon_title",""
"passed","Wed Feb 14 11:22:14 IST 2024","Wed Feb 14 11:22:19 IST 2024","5145","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_phone_number[7878882521122155-password2-phone number should be of 10 digit]",""
"passed","Wed Feb 14 11:23:17 IST 2024","Wed Feb 14 11:23:30 IST 2024","12339","testCases","test_AmazonTest","TestAmazon","","","test_login_with_valid_credentials",""
"passed","Wed Feb 14 11:23:11 IST 2024","Wed Feb 14 11:23:17 IST 2024","6723","testCases","test_AmazonTest","TestAmazon","","","test_login_with_valid_username_but_empty_password",""
"passed","Wed Feb 14 11:26:01 IST 2024","Wed Feb 14 11:26:21 IST 2024","19799","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-845305--singhpur haraiya raxaul-please enter valid flate of house number]",""
"passed","Wed Feb 14 11:22:56 IST 2024","Wed Feb 14 11:23:03 IST 2024","6800","testCases","test_AmazonTest","TestAmazon","","","test_login_with_valid_username_but_invalid_password[9110164834-shashi@123-password first Character must be capital]",""
"passed","Wed Feb 14 11:27:33 IST 2024","Wed Feb 14 11:27:38 IST 2024","4948","testCases","test_search","TestSearch","","","test_validating_search_item",""
"passed","Wed Feb 14 11:21:59 IST 2024","Wed Feb 14 11:22:04 IST 2024","4896","testCases","test_AmazonTest","TestAmazon","","","test_readExcelFile[[phone]-shikha-mobile number should be of 10 digit]",""
"passed","Wed Feb 14 11:22:09 IST 2024","Wed Feb 14 11:22:14 IST 2024","4627","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_phone_number[978784-password1-phone number should be of 10 digit]",""
"passed","Wed Feb 14 11:24:44 IST 2024","Wed Feb 14 11:25:03 IST 2024","19182","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-2101-near bypass-singhpur haraiya-invalid pin code]",""
"passed","Wed Feb 14 11:22:31 IST 2024","Wed Feb 14 11:22:35 IST 2024","4361","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_email[shashigmail.com-password1-invalid email]",""
"passed","Wed Feb 14 11:22:04 IST 2024","Wed Feb 14 11:22:09 IST 2024","4807","testCases","test_AmazonTest","TestAmazon","","","test_readExcelFile[7073052333-Shashi12-unregister user]",""
"passed","Wed Feb 14 11:22:19 IST 2024","Wed Feb 14 11:22:23 IST 2024","4086","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_phone_number[9110164878-password3-user is not register]",""
"passed","Wed Feb 14 11:22:49 IST 2024","Wed Feb 14 11:22:56 IST 2024","6887","testCases","test_AmazonTest","TestAmazon","","","test_login_with_valid_username_but_invalid_password[9110164834-a-password must be of 3 to 15 numeric digit]",""
"passed","Wed Feb 14 11:25:03 IST 2024","Wed Feb 14 11:25:22 IST 2024","19079","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[shashi kumar-7073052300-abc-near bypass-singhpur haraiya-only integer is allowed]",""
"failed","Wed Feb 14 11:27:38 IST 2024","Wed Feb 14 11:28:00 IST 2024","22455","testCases","test_search","TestSearch","","","test_validating_payment_page",""
"passed","Wed Feb 14 11:23:47 IST 2024","Wed Feb 14 11:24:06 IST 2024","18996","testCases","test_address","TestAddress","","","test_add_new_address_with_invalid_credentials[-----please fill the inputs]",""
"passed","Wed Feb 14 11:22:23 IST 2024","Wed Feb 14 11:22:28 IST 2024","4871","testCases","test_AmazonTest","TestAmazon","","","test_login_with_invalid_phone_number[91101648xxx-password3-only numeric integer is allowed]",""
"passed","Wed Feb 14 11:21:55 IST 2024","Wed Feb 14 11:21:59 IST 2024","4655","testCases","test_AmazonTest","TestAmazon","","","test_readExcelFile[7035-Shashi12-mobile number should be of 10 digit]",""
"failed","Wed Feb 14 11:22:28 IST 2024","Wed Feb 14 11:22:30 IST 2024","2235","testCases","test_AmazonTest","TestAmazon","","","test_login_with_empty_input",""
